ID,Technology,Max Output [MW], Marginal Cost [ua/MW],Inertia [MWs^2],Primary Control [MWs]
9,NU,1980,16,0.7563,0.14355
10,RR,106,10,0.03,0.01
12,NU,730,16,0.27884,0.052925
17,NU,1020,16,0.38961,0.07395
20,PS,980,100,0.18717,0.07105
22,PS,992,100,0.18946,0.07192
24,HY,120,60,0.03,0.01
26,HY,90,60,0.03,0.01
29,HY,274,60,0.05233,0.019865
59,DA,176,80,0.044818,0.01276
69,DA,240,80,0.061115,0.0174
80,RR,151,10,0.03,0.010948
82,NU,1840,16,0.70283,0.1334
86,NU,2384,16,0.91062,0.17284
88,CG,1827,110,0.69786,0.13246
90,RR,141,10,0.03,0.010223
101,DA,147,80,0.037433,0.010658
103,HY,295,60,0.056341,0.021388
110,DA,270,80,0.068755,0.019575
112,DA,1644,80,0.41864,0.11919
113,NU,373,16,0.14248,0.027043
114,HY,1115,60,0.21295,0.080838
132,RR,156,10,0.03,0.01131
142,HC,870,35,0.33232,0.063075
147,PS,175,100,0.033423,0.012688
153,FO,251,100,0.095875,0.018198
154,DA,74,80,0.03,0.01
162,DA,247,80,0.062898,0.017908
164,DA,127,80,0.03234,0.01
166,DA,331,80,0.084288,0.023998
169,DA,388,80,0.098803,0.02813
170,DA,2069,80,0.52687,0.15
173,HY,311,60,0.059397,0.022548
178,NU,3724,16,1.4225,0.26999
181,RR,405,10,0.077349,0.029363
188,DA,160,80,0.040744,0.0116
206,HC,870,35,0.33232,0.063075
215,HC,1200,35,0.45837,0.087
220,PS,1479,100,0.28247,0.10723
225,DA,220,80,0.056023,0.01595
228,DA,138,80,0.035141,0.010005
251,RR,92,10,0.03,0.01
252,RR,288,10,0.055004,0.02088
259,DA,124,80,0.031576,0.01
260,DA,104,80,0.03,0.01
275,LI,773,24,0.29526,0.056043
276,FO,1441,100,0.55042,0.10447
281,HC,1845,35,0.70474,0.13376
282,RR,141,10,0.03,0.010223
283,RR,147,10,0.03,0.010658
287,DA,288,80,0.073339,0.02088
288,HY,890,60,0.16998,0.064525
289,HY,762,60,0.14553,0.055245
301,HY,180,60,0.034377,0.01305
305,HY,351,60,0.067036,0.025448
306,HY,150,60,0.03,0.010875
309,PS,168,100,0.032086,0.01218
310,RR,546,10,0.10428,0.039585
317,NU,2803.4,16,1.0708,0.20325
338,RR,116,10,0.03,0.01
339,RR,124,10,0.03,0.01
355,NU,5000,16,2.1536,0.40876
376,HC,1441,35,0.55042,0.10447
377,HC,721,35,0.2754,0.052273
381,RR,167,10,0.031895,0.012108
384,RR,98,10,0.03,0.01
387,RR,89,10,0.03,0.01
391,NU,2235,16,0.85371,0.16204
396,DA,95,80,0.03,0.01
400,PS,240,100,0.045837,0.0174
401,RR,900,10,0.17189,0.06525
405,FO,2008,100,0.767,0.14558
409,CG,1564,110,0.5974,0.11339
417,NU,3864,16,1.4759,0.28014
419,FO,374,100,0.14286,0.027115
439,NU,2782,16,1.0626,0.2017
440,PS,485,100,0.092628,0.035163
442,RR,91,10,0.03,0.01
447,RR,104,10,0.03,0.01
448,RR,320,10,0.061115,0.0232
449,RR,750,10,0.14324,0.054375
456,RR,1120,10,0.2139,0.0812
461,DA,1121,80,0.28546,0.081273
467,LI,1561,24,0.59626,0.11317
468,CG,1919,110,0.733,0.13913
491,RR,155,10,0.03,0.011238
495,RR,500,10,0.095493,0.03625
496,RR,200.1,10,0.038216,0.014507
497,RR,392,10,0.074866,0.02842
498,NU,2688,16,1.0267,0.19488
503,CG,2740,110,1.0466,0.19865
507,DA,100,80,0.03,0.01
508,RR,1280,10,0.24446,0.0928
511,RR,1568,10,0.29947,0.11368
522,FO,446,100,0.17036,0.032335
523,CG,1596,110,0.60963,0.11571
525,RR,480,10,0.091673,0.0348
526,PS,742,100,0.14171,0.053795
557,RR,1510,10,0.28839,0.10948
559,NU,3839.6,16,1.4666,0.27837
564,RR,298,10,0.056914,0.021605
573,RR,81,10,0.03,0.01
576,DA,324,80,0.082506,0.02349
581,NU,3144,16,1.2009,0.22794
599,NU,1345,16,0.51375,0.097513
602,PS,289,100,0.055195,0.020953
603,RR,345,10,0.06589,0.025013
604,RR,79,10,0.03,0.01
615,HY,150,60,0.03,0.010875
628,RR,87,10,0.03,0.01
639,OT,561,10,0.10714,0.040673
640,FO,258,100,0.098549,0.018705
646,RR,360,10,0.068755,0.0261
663,PS,1800,100,0.34377,0.1305
664,FO,173,100,0.066081,0.012543
665,LI,1659,24,0.63369,0.12028
666,NU,4070,16,1.5546,0.29508
669,RR,161,10,0.030749,0.011673
670,RR,116,10,0.03,0.01
671,RR,186,10,0.035523,0.013485
675,RR,96,10,0.03,0.01
682,DA,96,80,0.03,0.01
688,PS,808,100,0.15432,0.05858
699,CG,1483,110,0.56646,0.10752
700,LI,2978,24,1.1375,0.21591
710,LI,724,24,0.27655,0.05249
713,PS,160,100,0.030558,0.0116
715,PS,962.3,100,0.18379,0.069767
716,PS,231,100,0.044118,0.016748
717,RR,59,10,0.03,0.01
720,RR,225,10,0.042972,0.016313
734,HY,210,60,0.040107,0.015225
735,CG,1271,110,0.48549,0.092148
740,RR,154.6,10,0.03,0.011209
743,FO,469,100,0.17914,0.034003
744,CG,1835,110,0.70092,0.13304
769,NU,1923.5,16,0.73472,0.13945
772,NU,3122,16,1.1925,0.22635
774,RR,910,10,0.1738,0.065975
775,PS,910,100,0.1738,0.065975
776,RR,183,10,0.03495,0.013268
786,RR,329.5,10,0.06293,0.023889
791,CG,408,110,0.15584,0.02958
796,NU,2726,16,1.0413,0.19764
805,RR,101,10,0.03,0.01
806,RR,366,10,0.069901,0.026535
812,FO,1400,100,0.53476,0.1015
816,RR,210,10,0.040107,0.015225
817,RR,222,10,0.042399,0.016095
821,CG,412,110,0.15737,0.02987
834,CG,420,110,0.16043,0.03045
858,LI,474,24,0.18105,0.034365
860,OT,1218,10,0.23262,0.088305
861,FO,1504,100,0.57449,0.10904
867,LI,1237,24,0.4725,0.089683
869,FO,404,100,0.15432,0.02929
871,LI,336,24,0.12834,0.02436
872,LI,1615,24,0.61688,0.11709
876,CG,2361,110,0.90184,0.17117
877,FO,985,100,0.37624,0.071413
879,HY,120,60,0.03,0.01
885,NU,2927.6,16,1.1183,0.21225
889,NU,5000,16,2.1304,0.40437
917,RR,216,10,0.041253,0.01566
920,RR,107,10,0.03,0.01
922,RR,447,10,0.085371,0.032408
931,FO,2400,100,0.91673,0.174
934,RR,116,10,0.03,0.01
936,RR,345,10,0.06589,0.025013
937,RR,285,10,0.054431,0.020663
948,CG,460,110,0.17571,0.03335
950,CG,709,110,0.27082,0.051403
963,NU,3542,16,1.3529,0.2568
964,HC,556,35,0.21238,0.04031
979,LI,171,24,0.065317,0.012398
987,CG,2227,110,0.85065,0.16146
988,CG,772,110,0.29488,0.05597
989,PS,480,100,0.091673,0.0348
990,RR,240,10,0.045837,0.0174
991,RR,60,10,0.03,0.01
992,NU,2387,16,0.91177,0.17306
998,FO,646,100,0.24675,0.046835
1005,HY,130,60,0.03,0.01
1040,RR,119,10,0.03,0.01
1059,RR,370,10,0.070665,0.026825
1060,RR,139,10,0.03,0.010078
1079,NU,5000,16,2.1887,0.41543
1091,CG,2173,110,0.83002,0.15754
1092,CG,271,110,0.10351,0.019648
1094,PS,1191.1,100,0.22748,0.086355
1097,CG,385,110,0.14706,0.027913
1098,LI,290,24,0.11077,0.021025
1108,PS,2400,100,0.45837,0.174
1109,LI,3680,24,1.4057,0.2668
1114,PS,1096,100,0.20932,0.07946
1118,RR,61,10,0.03,0.01
1119,RR,1070,10,0.20435,0.077575
1120,LI,223,24,0.08518,0.016168
1121,PS,1483.1,100,0.28325,0.10752
1126,PS,125,100,0.03,0.01
1130,FO,960,100,0.36669,0.0696
1136,CG,2362,110,0.90222,0.17125
1137,FO,488,100,0.1864,0.03538
1140,FO,1436,100,0.54851,0.10411
1152,FO,1415,100,0.54049,0.10259
1172,RR,109,10,0.03,0.01
1173,RR,132,10,0.03,0.01
1174,NU,3640,16,1.3904,0.2639
1178,NU,2726,16,1.0413,0.19764
1208,RR,88,10,0.03,0.01
1211,RR,187,10,0.035714,0.013558
1214,CG,940,110,0.35905,0.06815
1222,RR,210,10,0.040107,0.015225
1223,FM,1509,100,0.5764,0.1094
1228,CG,818,110,0.31245,0.059305
1231,CG,855,110,0.32659,0.061988
1234,CG,140,110,0.053476,0.01015
1253,LI,5000,24,2.7792,0.52751
1255,CG,242,110,0.092437,0.017545
1261,PS,843,100,0.161,0.061118
1264,RR,72.3,10,0.03,0.01
1267,RR,250,10,0.047746,0.018125
1274,HY,370,60,0.070665,0.026825
1281,CG,1184,110,0.45225,0.08584
1282,FO,2910,100,1.1115,0.21098
1284,CG,1722,110,0.65776,0.12485
1286,OT,150,10,0.03,0.010875
1299,NU,3816,16,1.4576,0.27666
1312,RR,142.6,10,0.03,0.010338
1344,RR,214,10,0.040871,0.015515
1347,RR,132,10,0.03,0.01
1352,RR,162,10,0.03094,0.011745
1357,LI,868,24,0.33155,0.06293
1361,CG,514,110,0.19633,0.037265
1362,RR,159,10,0.030367,0.011528
1363,RR,96,10,0.03,0.01
1368,NU,3612.5,16,1.3799,0.26191
1376,LI,593,24,0.22651,0.042993
1377,CG,121,110,0.046219,0.01
1384,PS,140,100,0.03,0.01015
1397,PS,1060,100,0.20245,0.07685
1400,PS,105,100,0.03,0.01
1405,PS,256,100,0.048892,0.01856
1410,RR,129.2,10,0.03,0.01
1412,RR,80.7,10,0.03,0.01
1422,CG,444,110,0.1696,0.03219
1424,CG,153,110,0.058442,0.011093
1425,CG,250,110,0.095493,0.018125
1476,CG,931.3,110,0.35571,0.067516
1477,RR,141,10,0.03,0.010223
1478,RR,93,10,0.03,0.01
1480,CG,472,110,0.18029,0.03422
1485,CG,923,110,0.35256,0.066918
1489,CG,716,110,0.27349,0.05191
1491,CG,755,110,0.28839,0.054738
1493,RR,154,10,0.03,0.011165
1495,PS,620,100,0.11841,0.04495
1500,LI,2503,24,0.95608,0.18147
1501,FM,1316,100,0.50267,0.09541
1513,CG,1281,110,0.48931,0.092873
1514,RR,34,10,0.03,0.01
1516,LI,413,24,0.15775,0.029943
1520,RR,21,10,0.03,0.01
1522,RR,96,10,0.03,0.01
1530,PS,289,100,0.055195,0.020953
1536,CG,3996,110,1.5264,0.28971
1537,LI,2910,24,1.1115,0.21098
1541,NU,2774.8,16,1.0599,0.20117
1545,FO,2600,100,0.99313,0.1885
1568,RR,189,10,0.036096,0.013703
1581,LI,1310.6,24,0.50062,0.09502
1582,CG,1999,110,0.76356,0.14493
1586,LI,2675,24,1.0218,0.19394
1594,LI,916,24,0.34989,0.06641
1596,LI,2427,24,0.92705,0.17596
1612,PS,318,100,0.060734,0.023055
1618,CG,155,110,0.059206,0.011238
1622,RR,264.3,10,0.050478,0.019162
1623,LI,410,24,0.15661,0.029725
1625,CG,171.5,110,0.065508,0.012434
1628,RR,419,10,0.080023,0.030378
1629,CG,217,110,0.082888,0.015733
1630,FM,475,100,0.18144,0.034438
1631,HY,464,60,0.088617,0.03364
1632,FO,667,100,0.25478,0.048358
1636,RR,32,10,0.03,0.01
1643,CG,2002,110,0.76471,0.14515
1654,RR,275.8,10,0.052674,0.019996
1669,NU,2060,16,0.78686,0.14935
1685,RR,89,10,0.03,0.01
1686,RR,104,10,0.03,0.01
1691,LI,3519,24,1.3442,0.25513
1694,CG,1520,110,0.5806,0.1102
1698,CG,2882,110,1.1008,0.20895
1704,LI,2453,24,0.93698,0.17784
1706,NU,1430,16,0.54622,0.10368
1714,CG,1860,110,0.71047,0.13485
1717,LI,1990,24,0.76012,0.14428
1723,PS,1045,100,0.19958,0.075763
1733,LI,2290,24,0.87472,0.16603
1740,FO,560,100,0.2139,0.0406
1743,LI,757,24,0.28915,0.054883
1746,CG,130,110,0.049656,0.01
1748,LI,124,24,0.047365,0.01
1752,RR,337.8,10,0.064521,0.024493
1753,CG,838,110,0.32009,0.060755
1754,RR,557,10,0.10638,0.040383
1756,RR,187,10,0.035714,0.013558
1760,CG,430,110,0.16425,0.031175
1761,HY,275,60,0.052521,0.019938
1762,RR,55.5,10,0.03,0.01
1763,RR,63,10,0.03,0.01
1764,RR,465.8,10,0.088961,0.033771
1766,HY,180,60,0.034377,0.01305
1778,RR,1200,10,0.22918,0.087
1786,CG,465,110,0.17763,0.033715
1801,CG,2528,110,0.96562,0.18328
1809,HC,162,35,0.061879,0.011745
1817,HC,217,35,0.082888,0.015733
1822,RR,93,10,0.03,0.01
1830,CG,130,110,0.049656,0.01
1834,CG,504,110,0.19251,0.03654
1835,CG,1000,110,0.38197,0.0725
1857,CG,270,110,0.10313,0.019575
1859,LI,3000,24,1.1459,0.2175
1861,LI,2575,24,0.98358,0.18669
1866,LI,1000,24,0.38197,0.0725
1867,CG,926,110,0.35371,0.067135
1876,LI,240,24,0.091673,0.0174
1878,RR,236.5,10,0.045168,0.017146
1879,RR,328,10,0.062643,0.02378
1880,LI,363,24,0.13866,0.026318
1891,DA,90,80,0.03,0.01
1893,HC,290,35,0.11077,0.021025
1895,FO,970,100,0.37051,0.070325
1897,RR,565,10,0.10791,0.040963
1902,HY,120,60,0.03,0.01
1952,CG,3690,110,1.4095,0.26753
1957,CG,4683.4,110,1.7889,0.33955
1958,CG,1084,110,0.41406,0.07859
1975,LI,390,24,0.14897,0.028275
1976,LI,306,24,0.11688,0.022185
1982,LI,1600,24,0.61115,0.116
1984,HY,90,60,0.03,0.01
1985,CG,432,110,0.16501,0.03132
1990,RR,225.4,10,0.043044,0.01634
1994,LI,586.5,24,0.22403,0.042521
1998,LI,295.8,24,0.11299,0.021446
2001,RR,404,10,0.077158,0.02929
2003,FO,120,100,0.045837,0.01
2004,RR,747,10,0.14267,0.054158
2006,CG,190,110,0.072575,0.013775
2015,LI,88,24,0.033614,0.01
2016,CG,395,110,0.15088,0.028638
2020,PS,2210,100,0.42208,0.16023
2021,NU,1820,16,0.69519,0.13195
2027,HY,138,60,0.03,0.010005
2029,FO,423,100,0.16157,0.030668
2032,FO,415,100,0.15852,0.030088
2034,CG,475,110,0.18144,0.034438
2037,CG,550,110,0.21008,0.039875
2039,FO,393.8,100,0.1504,0.028547
2040,FO,242.4,100,0.092586,0.017573
2056,HC,160,35,0.061115,0.0116
2063,NU,2721,16,1.0393,0.19727
2101,CG,350,110,0.13369,0.025375
2106,LI,875,24,0.33423,0.063438
2109,CG,491,110,0.18755,0.035598
2126,FM,516,100,0.1971,0.03741
2130,LI,800,24,0.30558,0.058
2132,NU,2026,16,0.77387,0.14689
2134,CG,433,110,0.16539,0.031393
2135,NU,1892,16,0.72269,0.13717
2137,CG,218,110,0.08327,0.015805
2140,CG,66,110,0.03,0.01
2143,CG,823,110,0.31436,0.059668
2145,LI,518,24,0.19786,0.037555
2149,NU,1000,16,0.38197,0.0725
2152,CG,430,110,0.16425,0.031175
2157,RR,236.5,10,0.045168,0.017146
2159,CG,110,110,0.042017,0.01
2165,DA,237,80,0.060352,0.017183
2167,DA,609.2,80,0.15513,0.044167
2168,CG,1705,110,0.65126,0.12361
2174,FO,272,100,0.1039,0.01972
2178,CG,1649,110,0.62987,0.11955
2201,CG,2979,110,1.1379,0.21598
2205,CG,1200,110,0.45837,0.087
2224,HC,516,35,0.1971,0.03741
2229,RR,881,10,0.16826,0.063873
2240,CG,525,110,0.20054,0.038063
2258,LI,860,24,0.3285,0.06235
2261,HC,600,35,0.22918,0.0435
2272,LI,1900,24,0.72575,0.13775
2282,NU,960,16,0.36669,0.0696
2292,HC,800,35,0.30558,0.058
2298,LI,450,24,0.17189,0.032625
2299,RR,345,10,0.06589,0.025013
2304,RR,180,10,0.034377,0.01305
2314,FO,1436,100,0.54851,0.10411
2315,LI,2910,24,1.1115,0.21098
2364,HC,655,35,0.25019,0.047488
2376,RR,1230,10,0.23491,0.089175
2377,OT,120,10,0.03,0.01
2378,RR,254,10,0.04851,0.018415
2380,RR,881,10,0.16826,0.063873
2393,LI,2073,24,0.79183,0.15029
2395,CG,664,110,0.25363,0.04814
2397,LI,838,24,0.32009,0.060755
2409,LI,750,24,0.28648,0.054375
2413,CG,988,110,0.37739,0.07163
2414,HC,638,35,0.2437,0.046255
2427,CG,202,110,0.077158,0.014645
2443,PS,540,100,0.10313,0.03915
2457,LI,630,24,0.24064,0.045675
2459,RR,295,10,0.056341,0.021388
2460,RR,160,10,0.030558,0.0116
2463,LI,3074,24,1.1742,0.22287
2464,RR,979,10,0.18698,0.070978
2466,LI,630,24,0.24064,0.045675
2470,RR,171,10,0.032659,0.012398
2472,RR,440,10,0.084034,0.0319
2476,FO,1979,100,0.75592,0.14348
2497,HC,365.2,35,0.1395,0.026477
2527,OT,513,10,0.097976,0.037193
2537,NU,2090,16,0.79832,0.15153
2541,RR,820,10,0.15661,0.05945
2542,RR,186,10,0.035523,0.013485
2548,RR,190,10,0.036287,0.013775
2559,LI,2147,24,0.82009,0.15566
2561,CG,290,110,0.11077,0.021025
2566,HC,1640,35,0.62643,0.1189
2571,HC,391.7,35,0.14962,0.028398
2573,LI,272,24,0.1039,0.01972
2581,HC,1653,35,0.6314,0.11984
2585,HC,1532,35,0.58518,0.11107
2587,HC,238,35,0.090909,0.017255
2597,FO,300,100,0.11459,0.02175
2598,PS,650,100,0.12414,0.047125
2605,FO,153.4,100,0.058594,0.011122
2607,FO,170,100,0.064935,0.012325
2608,HC,1612,35,0.61574,0.11687
2609,HC,1940,35,0.74103,0.14065
2610,HC,1355,35,0.51757,0.098238
2614,HC,440,35,0.16807,0.0319
2620,LI,1184,24,0.45225,0.08584
2621,CG,230,110,0.087854,0.016675
2623,LI,115,24,0.043927,0.01
2626,HC,220,35,0.084034,0.01595
2632,RR,315,10,0.060161,0.022838
2634,PS,360,100,0.068755,0.0261
2637,RR,307,10,0.058633,0.022258
2639,RR,216,10,0.041253,0.01566
2641,FM,941,100,0.35944,0.068223
2643,FO,684,100,0.26127,0.04959
2660,NU,1092,16,0.41711,0.07917
2677,NU,1066,16,0.40718,0.077285
2688,RR,432,10,0.082506,0.03132
2689,RR,595,10,0.11364,0.043138
2690,HC,513,35,0.19595,0.037193
2693,HC,1199.6,35,0.45821,0.086971
2698,RR,325,10,0.06207,0.023563
2712,RR,401,10,0.076585,0.029073
2714,HY,153,60,0.03,0.011093
2717,RR,291,10,0.055577,0.021098
2731,LI,345,24,0.13178,0.025013
2739,PS,220,100,0.042017,0.01595
2756,LI,170,24,0.064935,0.012325
2758,LI,1285,24,0.49083,0.093163
2764,LI,177,24,0.067609,0.012833
2766,CG,95,110,0.036287,0.01
2767,HC,950,35,0.36287,0.068875
2768,HC,676,35,0.25821,0.04901
2777,HY,198,60,0.037815,0.014355
2783,CG,120,110,0.045837,0.01
2784,LI,697,24,0.26623,0.050533
2793,RR,213,10,0.04068,0.015443
2846,FM,921.7,100,0.35206,0.066823
2852,RR,55,10,0.03,0.01
2864,RR,357,10,0.068182,0.025883
2867,DA,280,80,0.071301,0.0203
2869,RR,390,10,0.074485,0.028275
2884,NU,2246,16,0.85791,0.16284
2885,FO,256,100,0.097785,0.01856
2889,LI,5000,24,2.0351,0.38628
2898,HC,275,35,0.10504,0.019938
2906,RR,100,10,0.03,0.01
2915,LI,116,24,0.044309,0.01
2925,HC,1607.5,35,0.61402,0.11654
2928,HC,121,35,0.046219,0.01
2930,DA,58,80,0.03,0.01
2934,HC,208,35,0.07945,0.01508
2937,RR,1080,10,0.20626,0.0783
2939,LI,310,24,0.11841,0.022475
2948,CG,912,110,0.34836,0.06612
2966,DA,630,80,0.16043,0.045675
2973,HC,563,35,0.21505,0.040818
2974,CG,400,110,0.15279,0.029
2981,RR,63,10,0.03,0.01
3022,RR,131,10,0.03,0.01
3023,RR,249,10,0.047555,0.018053
3059,LI,1752,24,0.66921,0.12702
3064,HC,1772,35,0.67685,0.12847
3074,CG,800,110,0.30558,0.058
3075,RR,625,10,0.11937,0.045313
3094,HY,933,60,0.17819,0.067643
3108,LI,618,24,0.23606,0.044805
3109,DA,303,80,0.077158,0.021968
3123,RR,50,10,0.03,0.01
3159,OT,50,10,0.03,0.01
3160,OT,150,10,0.03,0.010875
3162,CG,1600,110,0.61115,0.116
3182,HC,556,35,0.21238,0.04031
3198,CG,862,110,0.32926,0.062495
3208,LI,626,24,0.23911,0.045385
3214,HC,2880,35,1.1001,0.2088
3216,LI,600,24,0.22918,0.0435
3227,HC,322.5,35,0.12319,0.023381
3231,CG,476,110,0.18182,0.03451
3243,LI,2310,24,0.88236,0.16748
3249,RR,140,10,0.03,0.01015
3250,LI,225,24,0.085944,0.016313
3253,LI,300,24,0.11459,0.02175
3258,HC,1800,35,0.68755,0.1305
3264,LI,1250,24,0.47746,0.090625
3269,DA,600,80,0.15279,0.0435
3272,LI,617,24,0.23568,0.044733
3277,RR,957,10,0.18277,0.069383
3287,RR,255,10,0.048701,0.018488
3290,DA,62,80,0.03,0.01
3316,HY,240,60,0.045837,0.0174
3317,HY,254,60,0.04851,0.018415
3356,DA,147,80,0.037433,0.010658
3359,HY,360,60,0.068755,0.0261
3364,CG,427,110,0.1631,0.030958
3369,LI,323,24,0.12338,0.023418
3388,CG,1470,110,0.5615,0.10658
3394,FO,194,100,0.074103,0.014065
3397,CG,338,110,0.12911,0.024505
3399,CG,550,110,0.21008,0.039875
3402,LI,930,24,0.35523,0.067425
3403,LI,246,24,0.093965,0.017835
3408,RR,149,10,0.03,0.010803
3409,RR,300,10,0.057296,0.02175
3410,RR,335,10,0.06398,0.024288
3411,RR,106,10,0.03,0.01
3416,LI,1320,24,0.5042,0.0957
3420,NU,2000,16,0.76394,0.145
3424,DA,129.9,80,0.033079,0.01
3426,LI,1150,24,0.43927,0.083375
3427,LI,1595,24,0.60925,0.11564
3428,DA,84,80,0.03,0.01
3431,DA,500,80,0.12732,0.03625
3434,CG,250,110,0.095493,0.018125
3462,HC,1274,35,0.48663,0.092365
3463,FM,1000,100,0.38197,0.0725
3478,CG,2970,110,1.1345,0.21533
3494,RR,254,10,0.04851,0.018415
3495,DA,75,80,0.03,0.01
3496,RR,173,10,0.033041,0.012543
3498,DA,159,80,0.040489,0.011528
3501,CG,1176,110,0.4492,0.08526
3515,HC,972,35,0.37128,0.07047
3516,CG,226,110,0.086326,0.016385
3520,HC,647,35,0.24714,0.046908
3526,LI,200,24,0.076394,0.0145
3537,CG,117,110,0.044691,0.01
3539,RR,210,10,0.040107,0.015225
3541,RR,75,10,0.03,0.01
3543,CG,550,110,0.21008,0.039875
3558,PS,1599,100,0.30539,0.11593
3561,RR,116,10,0.03,0.01
3562,DA,333.6,80,0.084951,0.024186
3563,CG,1166,110,0.44538,0.084535
3566,LI,330,24,0.12605,0.023925
3568,RR,500,10,0.095493,0.03625
3569,FM,186,100,0.071047,0.013485
3571,LI,675,24,0.25783,0.048938
3572,RR,262,10,0.050038,0.018995
3575,FO,1455,100,0.55577,0.10549
3576,RR,81,10,0.03,0.01
3584,CG,3240,110,1.2376,0.2349
3586,CG,2075.5,110,0.79278,0.15047
3587,HY,780,60,0.14897,0.05655
3623,HC,1159,35,0.44271,0.084028
3627,HC,324,35,0.12376,0.02349
3639,RR,198,10,0.037815,0.014355
3644,FM,442,100,0.16883,0.032045
3652,HC,539,35,0.20588,0.039078
3656,RR,367,10,0.070092,0.026608
3658,FM,535,100,0.20435,0.038788
3669,RR,240,10,0.045837,0.0174
3670,CG,75,110,0.03,0.01
3680,DA,116,80,0.03,0.01
3681,DA,108,80,0.03,0.01
3723,FM,802,100,0.30634,0.058145
3739,FO,670,100,0.25592,0.048575
3742,CG,360,110,0.13751,0.0261
3744,CG,416.9,110,0.15924,0.030225
3747,DA,54.2,80,0.03,0.01
3750,FO,1691,100,0.64591,0.1226
3759,CG,990,110,0.37815,0.071775
3762,FM,814,100,0.31093,0.059015
3765,HC,716,35,0.27349,0.05191
3768,LI,1260,24,0.48128,0.09135
3770,FO,1556,100,0.59435,0.11281
3771,LI,630,24,0.24064,0.045675
3775,FO,908,100,0.34683,0.06583
3776,RR,134,10,0.03,0.01
3779,PS,368,100,0.070283,0.02668
3780,CG,437,110,0.16692,0.031683
3785,FO,1277,100,0.48778,0.092583
3786,RR,660,10,0.12605,0.04785
3796,PS,375,100,0.07162,0.027188
3799,LI,1661,24,0.63446,0.12042
3804,RR,566,10,0.1081,0.041035
3805,RR,88,10,0.03,0.01
3807,FO,1551.8,100,0.59274,0.11251
